Blueprint Name,Most Likely Container,Most Likely Map,Most Likely Condition,Most Likely Location,Item Type,Rarity,Item URL,Amount of Data/Confidence
Anvil,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Weapon,uncommon,https://arcraiders.wiki/wiki/Anvil,Very High
Angled Grip II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Angled_Grip_II,Very High
Angled Grip III,"Residential Containers (wardrobes, drawers, etc)",Any,Night,"Village, Plaza Roza, Ruby Residence, etc",Mod,rare,https://arcraiders.wiki/wiki/Angled_Grip_III,Very High
Aphelion,Stella Montis,Stella Montis,Any,Matriarch,Weapon,legendary,https://arcraiders.wiki/wiki/Aphelion,Confirmed
Barricade Kit,"Server Cabinet, but can spawn anywhere",Any,Any,Any,Quick Use,uncommon,https://arcraiders.wiki/wiki/Barricade_Kit,Confident
Bettina,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Weapon,epic,https://arcraiders.wiki/wiki/Bettina,Very High
Blaze Grenade,Any,Any,Any,Any,Grenade,rare,https://arcraiders.wiki/wiki/Blaze_Grenade,Low
Bobcat,Trials reward or locked gate,N/A,N/A,N/A,Weapon,epic,https://arcraiders.wiki/wiki/Bobcat,Confirmed
Burletta,Quest reward - Industrial Espionage,N/A,N/A,N/A,Weapon,uncommon,https://arcraiders.wiki/wiki/Burletta,Confirmed
Combat Mk. 3 (Aggressive),Metal Lockers in Blue Gate security wing,Blue Gate,Any,Security Wing,Augment,epic,https://arcraiders.wiki/wiki/Combat_Mk._3_(Aggressive),Very High
Combat Mk. 3 (Flanking),Any,Any,Any,Any,Augment,epic,https://arcraiders.wiki/wiki/Combat_Mk._3_(Flanking),Low
Compensator II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Compensator_II,Very High
Compensator III,Any,Any,Night,Any,Mod,rare,https://arcraiders.wiki/wiki/Compensator_III,Very High
Complex Gun Parts,Metal Lockers and black boxes in Blue Gate security wing,Any,Any,Security Wing,Material,epic,https://arcraiders.wiki/wiki/Complex_Gun_Parts,Very High
Defibrillator,Medical Containers or medical loot zones,Any,Any,Hospital,Quick Use,rare,https://arcraiders.wiki/wiki/Defibrillator,Low
Explosive Mine,Any,Any,Any,Any,Grenade,rare,https://arcraiders.wiki/wiki/Explosive_Mine,Low
Extended Barrel,Any,Any,Night,Any,Mod,epic,https://arcraiders.wiki/wiki/Extended_Barrel,Low
Extended Light Magazine II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Extended_Light_Magazine_II,Low
Extended Light Magazine III,"Residential Containers (wardrobes, drawers, etc)",Any,Night,"Village, Plaza Roza, Ruby Residence, etc",Mod,rare,https://arcraiders.wiki/wiki/Extended_Light_Magazine_III,Very High
Extended Medium Magazine II,"Residential Containers (wardrobes, drawers, etc)",Any,Night,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Extended_Medium_Magazine_II,Very High
Extended Medium Magazine III,Any,Any,Night,Any,Mod,rare,https://arcraiders.wiki/wiki/Extended_Medium_Magazine_III,Very High
Extended Shotgun Magazine II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Extended_Shotgun_Magazine_II,Very High
Extended Shotgun Magazine III,Any,Any,Night or Storm,Any,Mod,rare,https://arcraiders.wiki/wiki/Extended_Shotgun_Magazine_III,Low
Equalizer,Queen Harvester,Any,Harvester Event,Harvester puzzle,Weapon,legendary,https://arcraiders.wiki/wiki/Equalizer,Confirmed
Heavy Gun Parts,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Material,rare,https://arcraiders.wiki/wiki/Heavy_Gun_Parts,Very High
Horizontal Grip,N/A,N/A,N/A,N/A,Mod,epic,https://arcraiders.wiki/wiki/Horizontal_Grip,Not Enough Data
Hullcracker,Quest Reward - Major's Footlocker,N/A,N/A,N/A,Weapon,epic,https://arcraiders.wiki/wiki/Hullcracker,Confirmed
Il Toro,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Weapon,uncommon,https://arcraiders.wiki/wiki/Il_Toro,Very High
Jolt Mine,"Rusty Breachable Raider Box, Red Locker",Any,Any,Any,Grenade,rare,https://arcraiders.wiki/wiki/Jolt_Mine,Very High
Jupiter,Queen Harvester,Any,Harvester Event,Harvester puzzle,Weapon,legendary,https://arcraiders.wiki/wiki/Jupiter,Confirmed
Light Gun Parts,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Material,rare,https://arcraiders.wiki/wiki/Light_Gun_Parts,Very High
Light Stick (Any Color),Any,Any,Day,Any,Quick Use,common,https://arcraiders.wiki/wiki/Light_StickÂ (Any_Color),Very High
Lightweight Stock,Any,Any,Night,Any,Mod,epic,https://arcraiders.wiki/wiki/Lightweight_Stock,Low
Looting Mk. 3 (Survivor),Metal Lockers in Blue Gate security wing,Blue Gate,Any,Security Wing,Augment,epic,https://arcraiders.wiki/wiki/Looting_Mk._3_(Survivor),Very High
Lure Grenade,Quest Reward - Greasing Her Palms,N/A,N/A,N/A,Grenade,uncommon,https://arcraiders.wiki/wiki/Lure_Grenade,Confirmed
Medium Gun Parts,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Material,rare,https://arcraiders.wiki/wiki/Medium_Gun_Parts,Very High
Muzzle Brake II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Muzzle_Brake_II,Very High
Muzzle Brake III,Any,Any,Night,Any,Mod,rare,https://arcraiders.wiki/wiki/Muzzle_Brake_III,Low
Osprey,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Weapon,rare,https://arcraiders.wiki/wiki/Osprey,Very High
Padded Stock,"Residential Containers (wardrobes, drawers, etc)",Any,Any,Any,Mod,epic,https://arcraiders.wiki/wiki/Padded_Stock,Low
Remote Raider Flare,"Not enough data, N/A","Not enough data, N/A","Not enough data, N/A","Not enough data, N/A",Quick Use,uncommon,https://arcraiders.wiki/wiki/Remote_Raider_Flare,Low
Shotgun Choke II,"Residential Containers (wardrobes, drawers, etc)",Any,Night,Any,Mod,uncommon,https://arcraiders.wiki/wiki/Shotgun_Choke_II,Low
Shotgun Choke III,Any,Any,Any,Any,Mod,rare,https://arcraiders.wiki/wiki/Shotgun_Choke_III,Low
Shotgun Silencer,"Rusty Breachable Raider Box, Red Locker",Any,Night or Storm,Any,Mod,epic,https://arcraiders.wiki/wiki/Shotgun_Silencer,Low
Showstopper,"Rusty Breachable Raider Box, Red Locker",Any,Any,Any,Grenade,rare,https://arcraiders.wiki/wiki/Showstopper,Confident
Silencer I,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Silencer_I,Very High
Silencer II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,rare,https://arcraiders.wiki/wiki/Silencer_II,Very High
Smoke Grenade,Any,Any,Any,Any,Grenade,rare,https://arcraiders.wiki/wiki/Smoke_Grenade,Confident
Snap Hook,Any,Any,Storm,Any,Quick Use,legendary,https://arcraiders.wiki/wiki/Snap_Hook,Very High
Stable Stock II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Stable_Stock_II,Very High
Stable Stock III,"Residential Containers (wardrobes, drawers, etc)",Any,"Night, Storm or Hidden Bunker","Village, Plaza Roza, Ruby Residence, etc",Mod,rare,https://arcraiders.wiki/wiki/Stable_Stock_III,Low
Tactical Mk. 3 (Defensive),Metal Lockers in Blue Gate security wing,Blue Gate,Any,Security Wing,Augment,epic,https://arcraiders.wiki/wiki/Tactical_Mk._3_(Defensive),Very High
Tactical Mk. 3 (Healing),Metal Lockers in Blue Gate security wing,Blue Gate,Any,Security Wing,Augment,epic,https://arcraiders.wiki/wiki/Tactical_Mk._3_(Healing),Very High
Tagging Grenade,Rusty Breachable Raider Box,Any,Any,Any,Grenade,rare,https://arcraiders.wiki/wiki/Tagging_Grenade,Low
Tempest,Any,Any,Night,Any,Weapon,epic,https://arcraiders.wiki/wiki/Tempest,Very High
Torrente,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Weapon,rare,https://arcraiders.wiki/wiki/Torrente,Very High
Trigger 'Nade,Quest Reward - Sparks Fly,N/A,N/A,N/A,Grenade,rare,https://arcraiders.wiki/wiki/Trigger_%27Nade,Confirmed
Venator,"Raider Cache, Weapon Box, Ammo Case, Grenade Case",Any,Any,Any,Weapon,rare,https://arcraiders.wiki/wiki/Venator,Very High
Vertical Grip II,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,uncommon,https://arcraiders.wiki/wiki/Vertical_Grip_II,Very High
Vertical Grip III,"Residential Containers (wardrobes, drawers, etc)",Any,Any,"Village, Plaza Roza, Ruby Residence, etc",Mod,rare,https://arcraiders.wiki/wiki/Vertical_Grip_III,Very High
Vita Shot,Medical Containers or medical loot zones OR Surveyors,Any,Any,Hospital,Quick Use,rare,https://arcraiders.wiki/wiki/Vita_Shot,Low
Vita Spray,Surveyors or very low drop chance,Any,Any,Any,Quick Use,epic,https://arcraiders.wiki/wiki/Vita_Spray,Low
Vulcano,Any,Any,Hidden Bunker,Any,Weapon,epic,https://arcraiders.wiki/wiki/Vulcano,Very High
Wolfpack,Any,Any,Night,Any,Grenade,epic,https://arcraiders.wiki/wiki/Wolfpack,Very High